nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Done walks for 297000 nodes
Done walks for 298000 nodes
Done walks for 299000 nodes
Done walks for 300000 nodes
Done walks for 301000 nodes
Done walks for 302000 nodes
Done walks for 303000 nodes
Done walks for 304000 nodes
Done walks for 305000 nodes
Done walks for 306000 nodes
Done walks for 307000 nodes
Done walks for 308000 nodes
Done walks for 309000 nodes
Done walks for 310000 nodes
Done walks for 312000 nodes
Done walks for 314000 nodes
Done walks for 315000 nodes
Done walks for 316000 nodes
Done walks for 317000 nodes
Done walks for 319000 nodes
Done walks for 320000 nodes
Done walks for 321000 nodes
Done walks for 322000 nodes
Done walks for 323000 nodes
Done walks for 324000 nodes
Done walks for 325000 nodes
Done walks for 326000 nodes
Done walks for 327000 nodes
Done walks for 328000 nodes
Done walks for 329000 nodes
Done walks for 330000 nodes
Done walks for 331000 nodes
Done walks for 332000 nodes
Done walks for 333000 nodes
Done walks for 334000 nodes
Done walks for 335000 nodes
Done walks for 336000 nodes
Done walks for 337000 nodes
Done walks for 338000 nodes
Done walks for 339000 nodes
Done walks for 340000 nodes
Done walks for 341000 nodes
Done walks for 342000 nodes
Done walks for 343000 nodes
Done walks for 344000 nodes
Done walks for 345000 nodes
Done walks for 346000 nodes
Done walks for 347000 nodes
Done walks for 348000 nodes
Done walks for 349000 nodes
Done walks for 350000 nodes
Done walks for 351000 nodes
Done walks for 352000 nodes
Done walks for 353000 nodes
Done walks for 355000 nodes
Done walks for 356000 nodes
Done walks for 357000 nodes
Done walks for 359000 nodes
Done walks for 360000 nodes
Done walks for 361000 nodes
Done walks for 362000 nodes
Done walks for 363000 nodes
Done walks for 364000 nodes
Done walks for 365000 nodes
Done walks for 366000 nodes
Done walks for 367000 nodes
Done walks for 369000 nodes
Done walks for 370000 nodes
Done walks for 371000 nodes
Done walks for 372000 nodes
Done walks for 373000 nodes
Done walks for 374000 nodes
Done walks for 375000 nodes
Done walks for 376000 nodes
Done walks for 377000 nodes
Done walks for 378000 nodes
Done walks for 379000 nodes
Done walks for 380000 nodes
Done walks for 381000 nodes
Done walks for 382000 nodes
Done walks for 383000 nodes
Done walks for 385000 nodes
Done walks for 386000 nodes
Done walks for 387000 nodes
Done walks for 388000 nodes
Done walks for 389000 nodes
Done walks for 390000 nodes
Done walks for 391000 nodes
Done walks for 392000 nodes
Done walks for 393000 nodes
Done walks for 394000 nodes
Done walks for 395000 nodes
Done walks for 397000 nodes
Done walks for 398000 nodes
Done walks for 399000 nodes
Done walks for 400000 nodes
Done walks for 401000 nodes
Done walks for 402000 nodes
Done walks for 403000 nodes
Done walks for 404000 nodes
Done walks for 405000 nodes
Done walks for 406000 nodes
Done walks for 407000 nodes
Done walks for 408000 nodes
Done walks for 409000 nodes
Done walks for 410000 nodes
Done walks for 411000 nodes
Done walks for 412000 nodes
Done walks for 413000 nodes
Done walks for 414000 nodes
Done walks for 415000 nodes
Done walks for 416000 nodes
Done walks for 417000 nodes
Done walks for 418000 nodes
Done walks for 419000 nodes
Done walks for 420000 nodes
Done walks for 421000 nodes
Done walks for 422000 nodes
Done walks for 423000 nodes
Done walks for 424000 nodes
Done walks for 425000 nodes
Done walks for 426000 nodes
Done walks for 427000 nodes
Done walks for 428000 nodes
Done walks for 429000 nodes
Done walks for 430000 nodes
Done walks for 431000 nodes
Done walks for 432000 nodes
Done walks for 433000 nodes
Done walks for 434000 nodes
Done walks for 435000 nodes
Done walks for 436000 nodes
Done walks for 438000 nodes
Done walks for 439000 nodes
Done walks for 440000 nodes
Done walks for 441000 nodes
Done walks for 442000 nodes
Done walks for 443000 nodes
Done walks for 444000 nodes
Done walks for 445000 nodes
Done walks for 446000 nodes
Done walks for 447000 nodes
Done walks for 448000 nodes
Done walks for 449000 nodes
Done walks for 450000 nodes
Done walks for 451000 nodes
Done walks for 452000 nodes
Done walks for 453000 nodes
Done walks for 454000 nodes
Done walks for 455000 nodes
Done walks for 456000 nodes
Done walks for 457000 nodes
Done walks for 458000 nodes
Done walks for 459000 nodes
Done walks for 460000 nodes
Done walks for 461000 nodes
Done walks for 462000 nodes
Done walks for 463000 nodes
Done walks for 464000 nodes
Done walks for 465000 nodes
Done walks for 466000 nodes
Done walks for 467000 nodes
Done walks for 468000 nodes
Done walks for 469000 nodes
Done walks for 470000 nodes
Done walks for 471000 nodes
Done walks for 472000 nodes
Done walks for 474000 nodes
Done walks for 475000 nodes
Done walks for 476000 nodes
Done walks for 477000 nodes
Done walks for 478000 nodes
Done walks for 479000 nodes
Done walks for 480000 nodes
Done walks for 481000 nodes
Done walks for 482000 nodes
Done walks for 483000 nodes
Done walks for 484000 nodes
Done walks for 485000 nodes
Done walks for 486000 nodes
Done walks for 487000 nodes
Done walks for 488000 nodes
Done walks for 489000 nodes
Done walks for 490000 nodes
Done walks for 491000 nodes
Done walks for 492000 nodes
Done walks for 493000 nodes
Done walks for 494000 nodes
Done walks for 495000 nodes
Done walks for 496000 nodes
Done walks for 497000 nodes
Done walks for 498000 nodes
Done walks for 499000 nodes
Done walks for 500000 nodes
Done walks for 501000 nodes
Done walks for 502000 nodes
Done walks for 503000 nodes
Done walks for 504000 nodes
Done walks for 505000 nodes
Done walks for 506000 nodes
Done walks for 507000 nodes
Done walks for 508000 nodes
Done walks for 509000 nodes
Done walks for 510000 nodes
Done walks for 511000 nodes
Done walks for 512000 nodes
Done walks for 513000 nodes
Done walks for 514000 nodes
Done walks for 515000 nodes
Done walks for 516000 nodes
Done walks for 517000 nodes
Done walks for 518000 nodes
Done walks for 519000 nodes
Done walks for 520000 nodes
Done walks for 521000 nodes
Done walks for 522000 nodes
Done walks for 523000 nodes
Done walks for 524000 nodes
Done walks for 525000 nodes
Done walks for 526000 nodes
Done walks for 527000 nodes
Done walks for 528000 nodes
Done walks for 529000 nodes
Done walks for 530000 nodes
Done walks for 531000 nodes
Done walks for 532000 nodes
Done walks for 533000 nodes
Done walks for 534000 nodes
Done walks for 535000 nodes
Done walks for 536000 nodes
Done walks for 537000 nodes
Done walks for 538000 nodes
Done walks for 539000 nodes
Done walks for 540000 nodes
Done walks for 541000 nodes
Done walks for 542000 nodes
Done walks for 543000 nodes
Done walks for 544000 nodes
Done walks for 545000 nodes
Done walks for 546000 nodes
Done walks for 547000 nodes
Done walks for 548000 nodes
Done walks for 549000 nodes
Done walks for 550000 nodes
Done walks for 551000 nodes
Done walks for 552000 nodes
Done walks for 553000 nodes
Done walks for 554000 nodes
Done walks for 555000 nodes
Done walks for 556000 nodes
Done walks for 557000 nodes
Done walks for 558000 nodes
Done walks for 559000 nodes
Done walks for 560000 nodes
Done walks for 561000 nodes
Done walks for 562000 nodes
Done walks for 563000 nodes
Done walks for 564000 nodes
Done walks for 565000 nodes
Done walks for 566000 nodes
Done walks for 567000 nodes
Done walks for 568000 nodes
Done walks for 570000 nodes
Done walks for 571000 nodes
Done walks for 572000 nodes
Done walks for 573000 nodes
Done walks for 574000 nodes
Done walks for 575000 nodes
Done walks for 576000 nodes
Done walks for 577000 nodes
Done walks for 578000 nodes
Done walks for 579000 nodes
Done walks for 580000 nodes
Done walks for 581000 nodes
Done walks for 582000 nodes
Done walks for 583000 nodes
Done walks for 584000 nodes
Done walks for 585000 nodes
Done walks for 586000 nodes
Done walks for 587000 nodes
Done walks for 588000 nodes
Done walks for 589000 nodes
Done walks for 590000 nodes
Done walks for 591000 nodes
Done walks for 592000 nodes
Done walks for 593000 nodes
Done walks for 594000 nodes
Done walks for 595000 nodes
Done walks for 596000 nodes
Done walks for 597000 nodes
Done walks for 598000 nodes
Done walks for 599000 nodes
Done walks for 600000 nodes
Done walks for 601000 nodes
Done walks for 602000 nodes
Done walks for 603000 nodes
Done walks for 604000 nodes
Done walks for 605000 nodes
Done walks for 606000 nodes
Done walks for 608000 nodes
Done walks for 609000 nodes
Done walks for 610000 nodes
Done walks for 611000 nodes
Done walks for 612000 nodes
Done walks for 613000 nodes
Done walks for 614000 nodes
Done walks for 615000 nodes
Done walks for 616000 nodes
Done walks for 617000 nodes
Done walks for 618000 nodes
Done walks for 619000 nodes
writting walks to file
finished random walk
WARNING:tensorflow:From /root/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/opc/hgcn/gcn/GraphSage/graphsage/aggregators.py:104: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/opc/hgcn/gcn/GraphSage/graphsage/models.py:407: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /root/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-19 07:56:35.416755: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-05-19 07:56:35.448217: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2000000000 Hz
2019-05-19 07:56:35.460177: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56483f5e7890 executing computations on platform Host. Devices:
2019-05-19 07:56:35.460219: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-19 07:56:44.245484: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-05-19 07:56:44.245567: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: usc-bm38-chaoyang
2019-05-19 07:56:44.245580: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: usc-bm38-chaoyang
2019-05-19 07:56:44.245636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.40.4
2019-05-19 07:56:44.245700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.40.4
2019-05-19 07:56:44.245712: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.40.4
Loading training data..
Removed 0 nodes that lacked proper annotations due to networkx versioning issues
Loaded data.. now preprocessing..
Time for loading data:  1005.9017460346222
Done loading training data..
Unexpected missing: 0
619030 train nodes
0 test nodes
Time for choosing model:  3838.857587814331
Epoch: 0001
Iter: 0000 train_loss= 18.74740 train_mrr= 0.82322 train_mrr_ema= 0.82322 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 13.58780
Iter: 0010 train_loss= 18.72800 train_mrr= 0.80152 train_mrr_ema= 0.82165 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 1.55903
Iter: 0020 train_loss= 17.88134 train_mrr= 0.82916 train_mrr_ema= 0.82052 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.98675
Iter: 0030 train_loss= 17.51580 train_mrr= 0.84239 train_mrr_ema= 0.82123 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.78377
Iter: 0040 train_loss= 17.85152 train_mrr= 0.83612 train_mrr_ema= 0.82108 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.68034
Iter: 0050 train_loss= 17.08350 train_mrr= 0.85449 train_mrr_ema= 0.82225 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.61673
Iter: 0060 train_loss= 17.40431 train_mrr= 0.83975 train_mrr_ema= 0.82294 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.57385
Iter: 0070 train_loss= 16.54094 train_mrr= 0.80482 train_mrr_ema= 0.82381 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.54291
Iter: 0080 train_loss= 16.14645 train_mrr= 0.83984 train_mrr_ema= 0.82382 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.51974
Iter: 0090 train_loss= 16.44444 train_mrr= 0.80136 train_mrr_ema= 0.82460 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.50238
Iter: 0100 train_loss= 15.95378 train_mrr= 0.85750 train_mrr_ema= 0.82538 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.48915
Iter: 0110 train_loss= 15.59058 train_mrr= 0.82638 train_mrr_ema= 0.82624 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47714
Iter: 0120 train_loss= 15.06321 train_mrr= 0.86541 train_mrr_ema= 0.82689 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.46729
Iter: 0130 train_loss= 15.46561 train_mrr= 0.80969 train_mrr_ema= 0.82670 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.45880
Iter: 0140 train_loss= 15.33872 train_mrr= 0.86356 train_mrr_ema= 0.82810 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.45157
Iter: 0150 train_loss= 14.66930 train_mrr= 0.83743 train_mrr_ema= 0.82883 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44503
Iter: 0160 train_loss= 15.29059 train_mrr= 0.84086 train_mrr_ema= 0.83024 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.43968
Iter: 0170 train_loss= 15.47146 train_mrr= 0.84596 train_mrr_ema= 0.83184 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.43473
Iter: 0180 train_loss= 15.09184 train_mrr= 0.84141 train_mrr_ema= 0.83172 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.43027
Iter: 0190 train_loss= 14.99223 train_mrr= 0.83214 train_mrr_ema= 0.83307 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.42626
Iter: 0200 train_loss= 15.07275 train_mrr= 0.85894 train_mrr_ema= 0.83446 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.42268
Iter: 0210 train_loss= 14.94389 train_mrr= 0.85318 train_mrr_ema= 0.83535 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.41961
Iter: 0220 train_loss= 14.91090 train_mrr= 0.84036 train_mrr_ema= 0.83588 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.41655
Iter: 0230 train_loss= 15.17702 train_mrr= 0.82806 train_mrr_ema= 0.83677 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.41394
Iter: 0240 train_loss= 14.96374 train_mrr= 0.85730 train_mrr_ema= 0.83764 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.41164
Iter: 0250 train_loss= 14.82486 train_mrr= 0.83478 train_mrr_ema= 0.83807 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40949
Iter: 0260 train_loss= 15.09238 train_mrr= 0.87926 train_mrr_ema= 0.83933 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40738
Iter: 0270 train_loss= 14.70528 train_mrr= 0.83782 train_mrr_ema= 0.84008 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40536
Iter: 0280 train_loss= 14.77412 train_mrr= 0.85311 train_mrr_ema= 0.84170 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40360
Iter: 0290 train_loss= 14.75208 train_mrr= 0.81789 train_mrr_ema= 0.84205 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40189
Iter: 0300 train_loss= 14.63316 train_mrr= 0.86085 train_mrr_ema= 0.84342 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.40038
Iter: 0310 train_loss= 14.39739 train_mrr= 0.86920 train_mrr_ema= 0.84447 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39890
Iter: 0320 train_loss= 14.80404 train_mrr= 0.85701 train_mrr_ema= 0.84556 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39753
Iter: 0330 train_loss= 14.72533 train_mrr= 0.84019 train_mrr_ema= 0.84577 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39624
Iter: 0340 train_loss= 14.70154 train_mrr= 0.85388 train_mrr_ema= 0.84618 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39494
Iter: 0350 train_loss= 14.62067 train_mrr= 0.85974 train_mrr_ema= 0.84757 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39369
Iter: 0360 train_loss= 14.53417 train_mrr= 0.85859 train_mrr_ema= 0.84849 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39243
Iter: 0370 train_loss= 14.72217 train_mrr= 0.84674 train_mrr_ema= 0.84900 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39134
Iter: 0380 train_loss= 14.68534 train_mrr= 0.86698 train_mrr_ema= 0.84913 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.39038
Iter: 0390 train_loss= 14.71088 train_mrr= 0.85744 train_mrr_ema= 0.85025 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38945
Iter: 0400 train_loss= 14.88016 train_mrr= 0.86326 train_mrr_ema= 0.85128 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38851
Iter: 0410 train_loss= 14.58400 train_mrr= 0.85475 train_mrr_ema= 0.85185 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38761
Iter: 0420 train_loss= 14.72961 train_mrr= 0.85408 train_mrr_ema= 0.85293 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38679
Iter: 0430 train_loss= 14.51908 train_mrr= 0.86987 train_mrr_ema= 0.85401 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38599
Iter: 0440 train_loss= 14.68801 train_mrr= 0.87415 train_mrr_ema= 0.85455 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38529
Iter: 0450 train_loss= 14.70718 train_mrr= 0.82261 train_mrr_ema= 0.85534 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38454
Iter: 0460 train_loss= 14.73762 train_mrr= 0.86907 train_mrr_ema= 0.85609 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38375
Iter: 0470 train_loss= 14.71926 train_mrr= 0.88827 train_mrr_ema= 0.85763 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38304
Iter: 0480 train_loss= 14.69265 train_mrr= 0.86554 train_mrr_ema= 0.85830 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38235
Iter: 0490 train_loss= 14.61585 train_mrr= 0.88556 train_mrr_ema= 0.85857 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38172
Iter: 0500 train_loss= 14.55857 train_mrr= 0.88741 train_mrr_ema= 0.85903 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38104
Iter: 0510 train_loss= 14.61024 train_mrr= 0.86880 train_mrr_ema= 0.85951 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.38048
Iter: 0520 train_loss= 14.54744 train_mrr= 0.85564 train_mrr_ema= 0.86017 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37990
